Income,Kidhome,Teenhome,Recency,MntFruits,MntMeatProducts,MntSweetProducts,NumWebVisitsMonth,AcceptedCmp1,AcceptedCmp2,Coupon
84835,0,0,0,104,379,189,1,0,0,1
57091,0,0,0,5,64,0,5,0,1,1
67267,0,1,0,11,59,2,2,0,0,0
32474,1,1,0,0,1,0,7,0,0,0
21474,1,0,0,16,24,0,7,0,0,1
71691,0,0,0,130,411,32,2,0,0,1
63564,0,0,0,80,252,34,6,0,0,1
44931,0,1,0,0,11,0,5,0,0,0
65324,0,1,0,0,102,32,4,0,0,0
65324,0,1,0,0,102,32,4,0,0,0
81044,0,0,0,26,535,98,1,0,0,0
62499,1,0,0,4,61,13,4,0,0,0
67786,0,0,0,82,441,20,1,0,0,1
26872,0,0,0,10,8,16,6,0,0,0
4428,0,1,0,4,12,4,1,0,0,0
54809,1,1,0,6,57,13,4,0,0,0
54809,1,1,0,6,57,13,4,0,0,1
32173,0,1,0,0,2,0,4,0,0,0
47823,0,1,0,1,5,1,8,0,0,0
30523,2,1,0,0,3,0,7,0,0,0
36634,0,1,0,9,76,3,7,0,0,0
43456,0,1,0,11,68,7,5,0,0,0
40662,1,0,0,2,23,4,4,0,0,0
49544,1,0,0,0,73,0,7,0,0,0
57731,0,1,0,21,300,8,6,0,0,0
33168,0,1,0,1,37,1,7,0,0,0
54450,1,1,0,0,171,19,8,0,0,0
54450,1,1,0,0,171,19,8,0,0,0
35340,1,1,1,0,12,1,5,0,0,0
73170,0,0,1,174,256,30,2,0,0,0
65808,1,1,1,7,80,7,6,0,0,0
79529,0,0,1,42,706,197,2,0,0,0
34578,2,1,1,0,1,0,6,0,0,0
46374,0,1,1,0,21,0,8,1,0,1
18351,0,0,1,12,9,14,7,0,0,0
95169,0,0,1,21,449,20,1,1,0,1
65370,0,0,1,22,112,89,1,0,0,0
39228,0,0,1,1,6,3,4,0,0,0
84865,0,0,1,16,349,16,4,1,1,1
61314,0,1,1,0,189,172,3,0,0,0
21359,1,0,1,2,17,1,8,0,0,1
66465,0,1,1,0,204,29,6,1,0,0
